brand,product_name,parent_category,child_category,materials,price
Hollister,Ruched Babydoll Top,Tops,Shirt/Blouse,"Body:100% Cotton / Elastic:69% Polyester, 31% Elastane / Lining:100% Polyester",29.95
Hollister,Cable-Knit Bow Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 20% Viscose, 20% Nylon",39.95
Hollister,Oversized Heart Graphic Crew Sweatshirt,Tops,Hoodie/Sweatshirt,"Body:60% Cotton, 40% Recycled Polyester",49.95
Hollister,Low-Rise Medium Wash Teardown Pocket Baggy Jeans,Bottoms,Jeans,"Body:100% Cotton / Pocket Bag:80% Polyester, 20% Cotton",59.95
Hollister,Easy Flying Birds Graphic Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",49.95
Hollister,Low-Rise White Baggy Jeans,Bottoms,Jeans,"Body:100% Cotton / Pocket Bag:80% Polyester, 20% Cotton",54.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,"Body And Lining:95% Cotton, 5% Elastane / Body:96% Cotton, 4% Elastane",14.95
Hollister,Easy Jumping Fish Graphic Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",49.95
Hollister,Easy Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",39.95
Hollister,Seamless Fabric Long-Sleeve Crew Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,"Body:96% Cotton, 4% Elastane",14.95
Hollister,Low-Rise Denim Mini Skort,Bottoms,Skirt,"Body:100% Cotton / Lining:88% Recycled Polyester, 12% Elastane / Pocket Bag:80% Polyester, 20% Cotton",44.95
Hollister,Low-Rise Boot Jeans,Bottoms,Jeans,"Body:98% Cotton, 2% Elastane / Pocket Bag:80% Polyester, 20% Cotton",49.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,"Body And Lining:95% Cotton, 5% Elastane / Body:96% Cotton, 4% Elastane",14.95
Hollister,Oversized Hoodie,Tops,Hoodie/Sweatshirt,"Body And Hood Lining:60% Cotton, 40% Recycled Polyester",39.95
Hollister,Oversized Angel Wings Graphic Crew Sweatshirt,Tops,Hoodie/Sweatshirt,"Body:60% Cotton, 40% Recycled Polyester",49.95
Hollister,Seamless Fabric Scoop Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Low-Rise Poplin Shortie Shorts,Bottoms,Shorts,"Body:98% Cotton, 2% Elastane / Pocket Bag:65% Polyester, 35% Cotton",39.95
Hollister,Low-Rise Dark Wash Boot Jeans,Bottoms,Jeans,"Body:98% Cotton, 2% Elastane / Pocket Bag:80% Polyester, 20% Cotton",49.95
Hollister,Low-Rise Floral Back Pocket Poplin Shortie Shorts,Bottoms,Shorts,"Body:98% Cotton, 2% Elastane / Pocket Bag:65% Polyester, 35% Cotton",44.95
Hollister,Easy Dog Graphic Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",49.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,,14.95
Hollister,Seamless Fabric Scoop Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Easy Satin Tie Babydoll Top,Tops,Shirt/Blouse,"Body:100% Viscose / Elastic:67% Polyester, 33% Elastane / Lining:100% Polyester",29.95
Hollister,Easy Long-Sleeve Butterfly Pattern Babydoll Top,Tops,Shirt/Blouse,"Body:94% Cotton, 6% Elastane",29.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,"Body:96% Cotton, 4% Elastane",14.95
Hollister,Zip-Up Hoodie,Tops,Hoodie/Sweatshirt,"Body And Hood Lining:60% Cotton, 40% Polyester",44.95
Hollister,Seamless Fabric Long-Sleeve Crew Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Hollister Feel Good Fleece Oversized Floral Pattern Hoodie,Tops,Hoodie/Sweatshirt,"Body:60% Cotton, 40% Polyester",44.95
Hollister,Satin Strapless Bow Bodycon Dress,Dresses & Jumpsuits,Dress,"Body:94% Polyester, 6% Elastane / Lace:100% Nylon / Lining:85% Polyester, 15% Elastane / Pad Foam:100% Polyurethane / Pad Lining:100% Polyester",69.95
Hollister,Seamless Fabric Scoop Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Zip-Up Hoodie,Tops,Hoodie/Sweatshirt,"Body And Hood Lining:60% Cotton, 40% Polyester",44.95
Hollister,Satin Strapless Bow Bodycon Dress,Dresses & Jumpsuits,Dress,"Body:94% Polyester, 6% Elastane / Lace:100% Nylon / Lining:85% Polyester, 15% Elastane / Pad Foam:100% Polyurethane / Pad Lining:100% Polyester",69.95
Hollister,High-Rise Black Flare Jeans,Bottoms,Jeans,"Body:98% Cotton, 2% Elastane / Pocket Bag:80% Polyester, 20% Cotton",49.95
Hollister,Star Graphic Baggy Sweatpants,Bottoms,Trousers/Chinos,"Body And Pocket Bag:60% Cotton, 40% Polyester",49.95
Hollister,Oversized Varsity Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:100% Cotton / Body And Hood Lining:60% Cotton, 40% Polyester",49.95
Hollister,Stretch Poplin Embroidered Short-Sleeve Shirt,Tops,Shirt/Blouse,"Body:60% Cotton, 36% Polyester, 4% Elastane / Embroidery:100% Polyester",39.95
Hollister,Off-the-Shoulder Hibiscus Graphic Tee,Tops,T-shirt,,24.95
Hollister,Seamless Fabric Scoop Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Crinkle Shine Flyaway Babydoll Top,Tops,Shirt/Blouse,"Body:100% Viscose / Elastic:71% Polyester, 29% Elastane / Lining:100% Polyester",39.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,"Body And Lining:95% Cotton, 5% Elastane / Body:96% Cotton, 4% Elastane",14.95
Hollister,Seamless Fabric Long-Sleeve Crew Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Zip-Up Hoodie,Tops,Hoodie/Sweatshirt,"Body And Hood Lining:60% Cotton, 40% Polyester",44.95
Hollister,Class of '26 Baggy Sweatpants,Bottoms,Trousers/Chinos,"Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Class of '26 Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:60% Cotton, 40% Polyester / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Crinkle Shine Flyaway Babydoll Top,Tops,Shirt/Blouse,"Body:100% Viscose / Elastic:71% Polyester, 29% Elastane / Lining:100% Polyester",39.95
Hollister,Low-Rise Medium Wash Star Graphic Baggy Jeans,Bottoms,Jeans,"Body:100% Cotton / Pocket Bag:80% Polyester, 20% Cotton",59.95
Hollister,Easy Satin Tie Babydoll Top,Tops,Shirt/Blouse,"Body:100% Viscose / Elastic:67% Polyester, 33% Elastane / Lining:100% Polyester",29.95
Hollister,Mid-Rise Khaki Boot Jeans,Bottoms,Jeans,"Body:98% Cotton, 2% Elastane / Pocket Bag:80% Polyester, 20% Cotton",49.95
Hollister,Easy Satin Tie Babydoll Top,Tops,Shirt/Blouse,"Body:100% Viscose / Elastic:67% Polyester, 33% Elastane / Lining:100% Polyester",29.95
Hollister,Low-Rise Denim Mini Skort,Bottoms,Skirt,"Body:100% Cotton / Lining:88% Polyester, 12% Elastane / Pocket Bag:80% Polyester, 20% Cotton",39.95
Hollister,Easy Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",39.95
Hollister,Curvy High-Rise Medium Wash Flare Jeans,Bottoms,Jeans,"Body:98% Cotton, 2% Elastane / Pocket Bag:80% Polyester, 20% Cotton",49.95
Hollister,Easy Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",39.95
Hollister,Seamless Fabric Scoop Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Seamless Fabric Scoop Top,Tops,T-shirt,"Body:88% Polyester, 12% Elastane",19.95
Hollister,Gilly Hicks Active Recharge Flare Leggings,Bottoms,Trousers/Chinos,"Body:89% Recycled Polyester, 11% Elastane",49.95
Hollister,Satin Strapless Bow Bodycon Dress,Dresses & Jumpsuits,Dress,"Body:94% Polyester, 6% Elastane / Lace:100% Nylon / Lining:85% Polyester, 15% Elastane / Pad Foam:100% Polyurethane / Pad Lining:100% Polyester",69.95
Hollister,Class of '26 Oxford Boxer Shorts,Bottoms,Shorts,"Body And Pocket Bag:100% Cotton / Elastic:61% Nylon, 25% Polyester, 14% Elastane",19.95
Hollister,Class of '26 Short-Sleeve Cotton Shirt,Tops,Shirt/Blouse,Body:100% Cotton,29.95
Hollister,2026 Graphic Baggy Sweatpants,Bottoms,Trousers/Chinos,"Applique:60% Cotton, 40% Polyester / Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Class of '26 Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:60% Cotton, 40% Polyester / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Easy Crew Sweater,Tops,Sweater/Cardigan,"Body:60% Cotton, 40% Polyester",39.95
Hollister,Senior Graphic Baggy Sweatpants,Bottoms,Trousers/Chinos,"Applique:100% Cotton / Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Senior Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:60% Cotton, 40% Polyester / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Bow Graphic Baggy Sweatpants,Bottoms,Trousers/Chinos,"Body And Pocket Bag:60% Cotton, 40% Polyester",49.95
Hollister,Taylor Reversible Tube Top,Tops,Tank/Cami,"Body:96% Cotton, 4% Elastane",14.95
Hollister,Class of '26 Baggy Sweatpants,Bottoms,Trousers/Chinos,"Applique:60% Cotton, 40% Polyester / Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Class of '26 Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:100% Cotton / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Senior Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:100% Cotton / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Low-Rise Washed Black Denim Mini Skort,Bottoms,Skirt,"Body:100% Cotton / Lining:88% Polyester, 12% Elastane / Pocket Bag:80% Polyester, 20% Cotton",39.95
Hollister,Class of '26 Baggy Sweatpants,Bottoms,Trousers/Chinos,"Applique:60% Cotton, 40% Polyester / Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Class of '26 Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:100% Cotton / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Low-Rise Denim Mini Skort,Bottoms,Skirt,"Body:100% Cotton / Lining:88% Polyester, 12% Elastane / Pocket Bag:80% Polyester, 20% Cotton",39.95
Hollister,Low-Rise Medium Wash Baggy Jeans,Bottoms,Jeans,"Body:100% Cotton / Pocket Bag:80% Polyester, 20% Cotton",49.95
Hollister,Class of '26 Graphic Baggy Sweatpants,Bottoms,Trousers/Chinos,"Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Low-Rise Class of '26 Denim Mini Skort,Bottoms,Skirt,"Body:100% Cotton / Lining:88% Polyester, 12% Elastane / Pocket Bag:80% Polyester, 20% Cotton",44.95
Hollister,Low-Rise Dark Wash Class of '26 Embroidered Baggy Jeans,Bottoms,Jeans,"Body:100% Cotton / Pocket Bag:80% Polyester, 20% Cotton",59.95
Hollister,Senior Graphic Baggy Sweatpants,Bottoms,Trousers/Chinos,"Applique:100% Cotton / Body And Pocket Bag:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Oversized Senior Graphic Hoodie,Tops,Hoodie/Sweatshirt,"Applique:100% Cotton / Body And Hood Lining:60% Cotton, 40% Polyester / Embroidery:100% Polyester",49.95
Hollister,Button-Front Mini Dress,Dresses & Jumpsuits,Dress,"Body:100% Cotton / Elastic:68% Polyester, 32% Elastodiene / Lining:100% Polyester",49.95
Hollister,Button-Front Mini Dress,Dresses & Jumpsuits,Dress,"Body:100% Cotton / Elastic:68% Polyester, 32% Elastodiene / Lining:100% Polyester",49.95
Hollister,Short-Sleeve Tuxedo Shirt,Tops,Shirt/Blouse,"Body:66% Cotton, 31% Polyester, 3% Elastane",39.95
Hollister,Short-Sleeve Tuxedo Shirt,Tops,Shirt/Blouse,"Body:66% Cotton, 31% Polyester, 3% Elastane",39.95
Hollister,Ruched Babydoll Top,Tops,Shirt/Blouse,"Body:100% Cotton / Elastic:69% Polyester, 31% Elastane / Lining:100% Polyester",29.95
Hollister,Ruched Babydoll Top,Tops,Shirt/Blouse,"Body:100% Cotton / Elastic:69% Polyester, 31% Elastane / Lining:100% Polyester",29.95
Hollister,Stretch Poplin Button-Through Shirt,Tops,Shirt/Blouse,"Body:60% Cotton, 36% Polyester, 4% Elastane",39.95
Hollister,Button-Front Mini Dress,Dresses & Jumpsuits,Dress,"Body:100% Cotton / Elastic:71% Polyester, 29% Elastane / Lining:100% Polyester",49.95
Mexx,Bodywarmer Belted Black,Outerwear,Jacket,100% Polyester,142.99
Mexx,Jacket Puffer Anthracite,Outerwear,Jacket,"78% Polyester, 4% Elastane, 18% Viscose",186.99
Mexx,Long puffer Jacket Beige,Outerwear,Jacket,100% Polyamide,208.99
Mexx,Teddy Jacket Brown,Outerwear,Jacket,100% Polyester,175.99
Mexx,Short Puffer Jacket Off White,Outerwear,Jacket,100% Polyester,186.99
Mexx,Short Puffer Jacket Blue,Outerwear,Jacket,100% Polyester,186.99
Mexx,Skirt Ruffle Strings Cream,Bottoms,Skirt,100% Polyester,76.99
Mexx,T-shirt Primrose Rib Dark Red,Tops,T-shirt,100% Cotton,43.99
Mexx,Pants Buttoned Waist Light Pink,Bottoms,Trousers/Chinos,"72% Polyester, 23% Viscose, 5% Elastane",109.99
Mexx,Dress Bold flower Pink,Dresses & Jumpsuits,Dress,100% Viscose,131.99
Mexx,Blouse Embroidery Off White,Tops,Shirt/Blouse,100% Viscose,98.99
Mexx,Blouse Puff Sleeve Gathering Pink,Tops,Shirt/Blouse,100% Viscose,98.99
Mexx,Blouse Rosa Black,Tops,Shirt/Blouse,100% Cotton,65.99
Mexx,Jeans Classic slim Blue,Bottoms,Jeans,"98% Cotton, 2% Elastane",98.99
Mexx,Wrap Dress Long Sleeve Black,Dresses & Jumpsuits,Dress,100% Viscose,109.99
Mexx,Top Striped Black/White,Tops,Shirt/Blouse,"35% Polyester, 65% Cotton",60.49
Mexx,Bomberjack Long Sleeve Black,Outerwear,Jacket,"72% Polyester, 22% Viscose, 6% Elastane",131.99
Mexx,Pants Belted Tapered Black,Bottoms,Trousers/Chinos,"72% Polyester, 22% Viscose, 6% Elastane",120.99
Mexx,Top V-back Cream,Tops,Shirt/Blouse,"95% Viscose, 5% Elastane",65.99
Mexx,Knit cardigan Peony Cream,Tops,Sweater/Cardigan,"80% Viscose, 20% Polyamide",76.99
Mexx,Top Knitted Relief Brown,Tops,Shirt/Blouse,"65% Viscose, 35% Polyamide",65.99
Mexx,Spencer Fancy Mustard Yellow,Tops,Shirt/Blouse,"60% Cotton, 40% Acrylic",87.99
Mexx,T-shirt Print Cream,Tops,T-shirt,100% Cotton,43.99
Mexx,Top Gerbera Mustard Yellow,Tops,Shirt/Blouse,"80% Viscose, 20% Polyamide",60.49
Mexx,Knit Cardigan Peony Mustard Yellow,Tops,Sweater/Cardigan,"80% Viscose, 20% Polyamide",76.99
Mexx,Pants Tweed Straight Taupe,Bottoms,Trousers/Chinos,100% Polyester,131.99
Mexx,Skirt Tweed Taupe,Bottoms,Skirt,100% Polyester,87.99
Mexx,Gilet Sleeveless Tweed Taupe,Tops,Shirt/Blouse,100% Polyester,109.99
Mexx,Blouse Chamomile Tencel Green,Tops,Shirt/Blouse,"86% Lyocell, 14% Polyester",87.99
Mexx,Blouse Heavy lace White,Tops,Shirt/Blouse,"71% Viscose, 29% Polyamide",87.99
Mexx,Top Woven Allover Print Beige,Tops,Shirt/Blouse,100% Viscose,87.99
Mexx,Dress Heavy lace Yellow Brown,Dresses & Jumpsuits,Dress,"71% Viscose, 29% Polyamide",131.99
Mexx,Skirt Satin Printed Maxi Beige,Bottoms,Skirt,100% Viscose,98.99
Mexx,Bomberjack Tweed Oversized Taupe,Outerwear,Jacket,100% Polyester,153.99
Mexx,T-shirt Embroidery Oversized Black,Tops,T-shirt,100% Cotton,43.99
Mexx,Skirt Iceflower Multi Black,Bottoms,Skirt,"97% Polyester, 3% Elastane",98.99
Mexx,Long Coat Logo Quilted Dark Red,Outerwear,Coat,100% Polyester,229.9
Mexx,Long Puffer Jacket Black,Outerwear,Jacket,100% Polyamide,208.99
Mexx,Andrea High Waist / Skinny Jeans,Bottoms,Jeans,98% Cotton 2% Elastane,98.99
Mexx,Pants Cosmea Classic Tapered Black,Bottoms,Trousers/Chinos,"52% Cotton, 45% Polyester, 3% Elastane",87.99
Mexx,Top Gerbera Cream,Tops,Shirt/Blouse,"80% Viscose, 20% Polyamide",60.49
C&A,Bouclé cardigan,Tops,Sweater/Cardigan,['78% Cotton | 18% Polyester | 4% Nylon'],39.99
C&A,Long cardigan,Tops,Sweater/Cardigan,['78% Viscose | 22% Nylon'],25.99
C&A,Mesh dress - floral,Dresses & Jumpsuits,Dress,['95% Polyester | 5% Elastane'],25.99
C&A,Technical joggers - 4 Way Stretch,Bottoms,Trousers/Chinos,"['Main part: 77% Polyester | 23% Elastane', 'Pocket: 77% Polyester | 23% Elastane']",25.99
