brand,product_name,parent_category,child_category,materials,price
C&A,Multipack of 2 - basic turtleneck top - ribbed,Tops,T-shirt,"['95% Cotton | 5% Elastane', '95% Cotton | 5% Elastane']",25.99
C&A,Multipack of 2 - basic turtleneck top - ribbed,Tops,T-shirt,"['95% Cotton | 5% Elastane', '95% Cotton | 5% Elastane']",25.99
C&A,Knitted dress,Dresses & Jumpsuits,Dress,['40% Acrylic | 40% Viscose | 20% Nylon'],25.99
C&A,Pleated skirt,Bottoms,Skirt,['44% Viscose | 28% Polyester | 28% Polyamide'],29.99
C&A,Jacket with hood - water-repellent,Outerwear,Jacket,['100% Nylon'],29.99
C&A,Quilted gilet,Outerwear,Jacket,['100% Polyester'],29.99
C&A,Slim jeans - high waist - LYCRA®,Bottoms,Jeans,['78% Cotton | 20% Polyester | 2% Elastane (LYCRAÂ®)'],29.99
C&A,Long cardigan - ribbed,Tops,Sweater/Cardigan,['100% Acrylic'],29.99
C&A,Faux fur jacket with hood,Outerwear,Jacket,['100% Polyester'],29.99
C&A,Wide leg jeans - high waist,Bottoms,Jeans,['99% Cotton | 1% Elastane'],29.99
C&A,Jeans,Bottoms,Jeans,['100% Cotton'],29.99
C&A,Cloth trousers - high waist - slim fit,Bottoms,Trousers/Chinos,['54% Modal | 41% Polyester | 3% Viscose | 2% Elastane'],29.99
C&A,Jumper - ribbed,Tops,Sweater/Cardigan,['50% Viscose | 28% Polyester | 22% Nylon'],29.99
C&A,Multipack of 2 - basic long sleeve top,Tops,T-shirt,"['100% Cotton', '100% Cotton']",29.99
C&A,Bootcut jeans - high waist,Bottoms,Jeans,['99% Cotton | 1% Elastane'],29.99
C&A,Loose flared jeans - mid-rise waist,Bottoms,Jeans,['99% Cotton | 1% Elastane'],29.99
C&A,Wide leg jeans - high waist,Bottoms,Trousers/Chinos,['98% Cotton | 2% Elastane'],29.99
C&A,Jersey trousers - mid-rise waist - tapered fit,Bottoms,Trousers/Chinos,['68% Viscose | 27% Polyamide | 5% Elastane'],29.99
C&A,Jersey trousers - mid-rise waist - tapered fit,Bottoms,Trousers/Chinos,['68% Viscose | 27% Polyamide | 5% Elastane'],29.99
C&A,Jersey trousers - mid-rise waist - tapered fit,Bottoms,Trousers/Chinos,['68% Viscose | 27% Polyamide | 5% Elastane'],29.99
C&A,Knitted jumper - short sleeve,Tops,Sweater/Cardigan,['66% Polyester | 25% Acrylic | 6% Wool | 3% Elastane'],29.99
C&A,Cloth trousers with belt - high waist - wide leg,Bottoms,Trousers/Chinos,"['58% Viscose | 34% Nylon | 8% Elastane', '100% Polyurethane']",35.99
C&A,Cloth trousers with belt - high-rise waist - wide leg,Bottoms,Trousers/Chinos,"['96% Polyester | 4% Elastane', '100% Polyurethane']",35.99
C&A,Quilted jacket,Outerwear,Jacket,['100% Polyester'],39.99
C&A,Long blazer- regular fit,Outerwear,Blazer,['74% Polyester | 23% Viscose | 3% Elastane'],39.99
C&A,Long blazer- regular fit,Outerwear,Blazer,['74% Polyester | 23% Viscose | 3% Elastane'],39.99
C&A,Long blazer- regular fit,Outerwear,Blazer,['74% Polyester | 23% Viscose | 3% Elastane'],39.99
C&A,Business blazer - fitted,Outerwear,Blazer,['77% Polyester | 19% Viscose | 4% Elastane'],35.99
C&A,Business blazer - fitted,Outerwear,Blazer,['77% Polyester | 19% Viscose | 4% Elastane'],35.99
C&A,Denim shirt dress,Dresses & Jumpsuits,Dress,"['Main part: 100% Cotton', 'Belt: 100% Cotton']",35.99
C&A,Cardigan with belt,Tops,Sweater/Cardigan,"['78% Polyester | 16% Viscose | 6% Wool', '100% Polyurethane']",39.99
C&A,Cropped denim jacket,Outerwear,Jacket,"['Main part: 100% Cotton', 'Sleeve: 100% Cotton']",39.99
C&A,Barrel jeans - high waist,Bottoms,Jeans,['76% Cotton | 24% Viscose'],39.99
C&A,Trench coat,Outerwear,Coat,"['Main part: 100% Polyester', 'Sleeve: 100% Polyester', 'Belt: 100% Polyester']",49.99
C&A,Blazer,Outerwear,Blazer,"['Body: 66% Polyester | 28% Viscose | 6% Elastane', 'Sleeve: 66% Polyester | 28% Viscose | 6% Elastane']",49.99
C&A,Basic leggings,Bottoms,Trousers/Chinos,['95% Cotton | 5% Elastane'],9.99
C&A,T-shirt - slim fit,Tops,T-shirt,['95% Cotton | 5% Elastane'],7.99
C&A,Basic long sleeve top - slim fit,Tops,T-shirt,['95% Cotton | 5% Elastane'],9.99
C&A,Long blazer - regular fit - textured,Outerwear,Blazer,['68% Polyester | 31% Viscose | 1% Elastane'],59.99
C&A,Blazer,Outerwear,Blazer,['69% Polyester | 29% Viscose | 2% Elastane'],59.99
C&A,Basic sweatshirt,Tops,Hoodie/Sweatshirt,['80% Cotton | 20% Polyester'],17.99
C&A,Basic sweatshirt,Tops,Hoodie/Sweatshirt,['80% Cotton | 20% Polyester'],17.99
C&A,Basic sweatshirt,Tops,Hoodie/Sweatshirt,['80% Cotton | 20% Polyester'],17.99
C&A,Basic joggers,Bottoms,Trousers/Chinos,['80% Cotton | 20% Polyester'],19.99
C&A,Jumper - ribbed,Tops,Sweater/Cardigan,['72% Viscose | 28% Nylon'],15.99
C&A,Multipack of 2 - basic long sleeve top,Tops,T-shirt,['95% Cotton | 5% Elastane'],19.99
C&A,Cashmere jumper,Tops,Sweater/Cardigan,['100% Cashmere'],79.99
C&A,Satin blouse - floral,Tops,Shirt/Blouse,['100% Polyester'],19.99
C&A,Basic jersey trousers - mid-rise waist - straight fit,Bottoms,Trousers/Chinos,['53% Modal | 32% Polyester | 15% Elastane'],25.99
C&A,Fit & flare dress with belt - textured,Dresses & Jumpsuits,Dress,"['99% Polyester | 1% Elastane', '99% Polyester | 1% Elastane']",22.99
C&A,Jersey trousers - high waist - slim fit,Bottoms,Trousers/Chinos,['68% Viscose | 28% Nylon | 4% Elastane'],25.99
C&A,Business trousers - mid-rise waist - slim fit,Bottoms,Trousers/Chinos,['77% Polyester | 19% Viscose | 4% Elastane'],25.99
C&A,Jersey trousers - mid-rise waist - tapered fit,Bottoms,Trousers/Chinos,['68% Viscose | 27% Polyamide | 5% Elastane'],29.99
C&A,Cloth trousers with belt - high-rise waist - wide leg,Bottoms,Trousers/Chinos,"['96% Polyester | 4% Elastane', '100% Polyurethane']",35.99
C&A,Trench coat,Outerwear,Coat,"['Main part: 100% Polyester', 'Sleeve: 100% Polyester', 'Belt: 100% Polyester']",49.99
C&A,Wide leg jeans - high waist,Bottoms,Jeans,['99% Cotton | 1% Elastane'],29.99
Superdry,Athletic Tonal Oversized T-Shirt,Tops,T-shirt,cotton 100%,39.95
Superdry,Athletic Essentials Graphic Polo Shirt,Tops,Shirt/Blouse,"elastane 3%, cotton 97%",54.95
Superdry,The Merchant Store - Oversized Linen Overshirt,Tops,Shirt/Blouse,"linen 35%, cotton 65%",109.95
Superdry,Athletic Essentials Ribbed Tank Dress,Dresses & Jumpsuits,Dress,Organic Cotton 100%,44.95
Superdry,Essential Logo Garment Dye Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95
Superdry,Athletic Essentials Oversized Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,69.95
Superdry,Casual Linen Boyfriend Shirt,Tops,Shirt/Blouse,"linen 55%, cotton 45%",99.95
Superdry,Athletic Essentials Graphic Pointelle Cami Top,Tops,Shirt/Blouse,Organic Cotton 100%,29.95
Superdry,Athletic Essentials Tonal Embroidered Shorts,Bottoms,Shorts,cotton 100%,44.95
Superdry,Essential Logo Racer Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95
Superdry,Bardot Off Shoulder Top,Tops,Shirt/Blouse,Organic Cotton 100%,36.95
Superdry,Athletic Essentials Graphic Pointelle Cami Top,Tops,Shirt/Blouse,Organic Cotton 100%,29.95
Superdry,Studios Lightweight Racer Vest Top,Tops,Shirt/Blouse,Organic Cotton 100%,26.95
Superdry,Mountain Windbreaker Jacket,Outerwear,Jacket,Recycled Polyester 100%,129.95
Superdry,Essential Logo Garment Dye Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95
Superdry,Beach Resort Shirt,Tops,T-shirt,viscose 100%,59.95
Superdry,Oversized Midi Shirt Dress,Dresses & Jumpsuits,Dress,cotton 100%,62.96
Superdry,Slim Oxford Long Sleeve Shirt,Tops,Shirt/Blouse,Organic Cotton 100%,69.95
Superdry,Essential Logo Racer Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95
Superdry,Old School Tattoo Oversized Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,74.95
Superdry,Athletic Tonal Oversized T-Shirt,Tops,T-shirt,cotton 100%,39.95
Superdry,Ibiza Lace Blouse,Tops,Shirt/Blouse,cotton 100%,69.95
Superdry,Athletic Essentials Tonal Applique Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,74.95
Superdry,Athletic Essentials Tonal Applique Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,74.95
Superdry,Old School Tattoo Oversized Zip Hoodie,Tops,Hoodie/Sweatshirt,cotton 100%,99.95
Superdry,Broderie Tiered Mini Dress,Dresses & Jumpsuits,Dress,cotton 100%,59.46
Superdry,Short Sleeve Printed Mini Wrap Dress,Dresses & Jumpsuits,Dress,viscose 100%,48.96
Superdry,Athletic Tonal Oversized T-Shirt,Tops,T-shirt,cotton 100%,39.95
Superdry,Surf Logo Fitted T-Shirt,Tops,T-shirt,cotton 100%,39.95
Superdry,Venue Metallic Relaxed T-Shirt,Tops,T-shirt,Organic Cotton 100%,31.46
Superdry,Studios Hoodie,Tops,Hoodie/Sweatshirt,"Recycled Polyester 25%, cotton 75%",74.95
Superdry,Athletic Tonal Embroidered Wide Leg Joggers,Bottoms,Trousers/Chinos,cotton 100%,69.95
Superdry,Bardot Off Shoulder Top,Tops,Shirt/Blouse,Organic Cotton 100%,36.95
Superdry,Short Sleeve Embroidered Button Top,Tops,Shirt/Blouse,cotton 100%,59.95
Superdry,Scoop Neck T-Shirt,Tops,T-shirt,"TENCEL™ Lyocell 40%, cotton 60%",29.95
Superdry,Studios Scoop Neck T-Shirt,Tops,T-shirt,"lyocell 40%, cotton 60%",29.95
Superdry,Scoop Neck T-Shirt,Tops,T-shirt,"lyocell 40%, cotton 60%",29.95
Superdry,Studios Scoop Neck T-Shirt,Tops,T-shirt,"TENCEL™ Lyocell 40%, cotton 60%",29.95
Superdry,Velour Zip Hoodie,Tops,Hoodie/Sweatshirt,"cotton 80%, polyester 20%",84.95
Superdry,Oversized Textured Stripe Pocket T-Shirt,Tops,T-shirt,cotton 100%,39.95
Superdry,Scoop Neck Tank Top,Tops,Shirt/Blouse,"lyocell 40%, cotton 60%",26.95
Superdry,Ladder Trim Cami Top,Tops,Shirt/Blouse,cotton 100%,39.95
Superdry,Mid Rise Chino,Bottoms,Trousers/Chinos,"elastane 3%, cotton 97%",74.95
Superdry,Mid Rise Chino,Bottoms,Trousers/Chinos,"elastane 3%, cotton 97%",74.95
Superdry,Organic Cotton Mid Rise Slim Jeans,Bottoms,Jeans,"elastomultiester 2%, modal 11%, lyocell 6%, elastane 1%, cotton 80%",99.95
Superdry,Mid Rise Straight Leg Jean,Bottoms,Trousers/Chinos,Organic Cotton 100%,99.95
Marks & Spencer,Animal Print Crew Neck Jumper,Tops,Sweater/Cardigan,100% acrylic (exclusive of trimmings),25.4
Marks & Spencer,Denim Studded Shacket,Outerwear,Jacket,100% cotton (exclusive of trimmings),76.2
Marks & Spencer,Crepe Box Pleat Shift Dress,Dresses & Jumpsuits,Dress,"92% polyester, 8% elastane (exclusive of trimmings)",113.03
Marks & Spencer,Borg Lightweight Hooded Jacket,Outerwear,Jacket,100% polyester (exclusive of trimmings),50.8
Marks & Spencer,Faux Leather Mini Skirt,Bottoms,Skirt,"61% polyurethane, 38% polyester and 1% metallic (exclusive of trimmings)",38.1
Marks & Spencer,Floral Midi Shirt Dress,Dresses & Jumpsuits,Dress,100% viscose,171.45
Marks & Spencer,High Waisted Jeggings,Bottoms,Jeans,"38% cotton, 32% polyester, 12% acrylic, 10% elastane, 8% viscose",29.21
Marks & Spencer,Pure Cotton Floral Embroidered Shirt,Tops,Shirt/Blouse,"100% cotton (exclusive of trimmings) , Embroidery Threads - 100% polyester",58.42
Marks & Spencer,Supersoft Striped Crew Neck Jumper,Tops,Shirt/Blouse,100% acrylic (exclusive of trimmings),25.4
Marks & Spencer,Borg Lightweight Hooded Jacket,Outerwear,Jacket,100% polyester (exclusive of trimmings),50.8
Marks & Spencer,Linen Rich Printed Cami Top,Tops,Shirt/Blouse,"55% linen, 45% viscose (exclusive of trimmings)",37.47
Marks & Spencer,Air-Yarn V-Neck Jumper,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02
Marks & Spencer,Cotton Rich Asymmetric Short Trench Coat,Outerwear,Coat,"66% cotton, 34% viscose",82.55
Marks & Spencer,Cotton Rich Striped Collared Fitted Shirt,Tops,Shirt/Blouse,"73% cotton, 23% polyester, 4% elastane (exclusive of trimmings)",22.23
Marks & Spencer,Pure Cotton V-Neck Tie Detail Wrap Shirt,Tops,Shirt/Blouse,100% cotton (exclusive of trimmings),45.72
Marks & Spencer,Bow Detail Top,Tops,Shirt/Blouse,"100% polyester, Lining - 100% polyester",58.42
Marks & Spencer,Jersey Hardware Detail Dress,Dresses & Jumpsuits,Dress,"94% polyamide, 6% elastane (exclusive of trimmings)",45.72
Marks & Spencer,Pure Cotton Shirred Waisted Maxi Dress,Dresses & Jumpsuits,Dress,100% cotton (exclusive of trimmings),50.16
Marks & Spencer,Pure Cotton Cropped Collared Shirt,Tops,Shirt/Blouse,100% cotton (exclusive of trimmings),33.02
Marks & Spencer,Air-Yarn V-Neck Jumper,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02
Marks & Spencer,V-Neck Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"43% polyamide, 20% alpaca, 20% wool, 14% acrylic, and 3% elastane",44.45
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02
Marks & Spencer,Cropped Jacket,Outerwear,Jacket,100% cotton (embroidery threads),88.9
Marks & Spencer,Collared Button Front Short Sleeve Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"90% polyester, 8% alpaca and 2% elastane",38.1
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02
Marks & Spencer,Collared Button Front Short Sleeve Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"90% polyester, 8% alpaca and 2% elastane",38.1
Marks & Spencer,Alpaca Blend Button Front Cropped Cardigan,Tops,Sweater/Cardigan,"35% wool, 35% alpaca, 27% polyamide and 3% elastane",69.85
Marks & Spencer,Keyhole Cosy Flute Sleeves Top,Tops,Shirt/Blouse,"91% polyester, 9% elastane (exclusive of trimmings)",29.21
Marks & Spencer,Soft Touch Striped Crew Neck Jumper,Tops,Sweater/Cardigan,"52% viscose, 29% polyester and19% polyamide (exclusive of trimmings)",38.1
Marks & Spencer,Cloud-Yarn Ribbed V-Neck Jumper,Tops,Sweater/Cardigan,"57% polyester, 34% acrylic and 9% polyamide",45.72
Marks & Spencer,Cloud-Yarn Pocket Crew Neck Knitted Waistcoat,Tops,Shirt/Blouse,"57% polyester, 34% acrylic and 9% polyamide",35.56
Marks & Spencer,Pure Cotton Embellished Tie Front Gilet,Outerwear,Jacket,"100% cotton (exclusive of trimmings) , Lining - 100% polyester , Wadding / stuffing (thick layer of continuous fabric within a coat/jacket) - 100% polyester",76.2
Marks & Spencer,Wool Rich Pleated Wide Leg Trousers,Bottoms,Trousers/Chinos,"70% wool, 28% polyester and 2% elastane",125.73
Marks & Spencer,Striped Ribbed Stitch Detail Top,Tops,Shirt/Blouse,"98% viscose, 2% elastane (exclusive of trimmings)",57.15
Marks & Spencer,Panelled Asymmetric Waistcoat,Tops,Shirt/Blouse,"67% polyester, 29% viscose, 4% elastane",57.15
Marks & Spencer,Bandeau Ankle Grazer Tailored Jumpsuit,Dresses & Jumpsuits,Dress,"92% polyester, 8% elastane(exclusive of trimmings) , Lining - 100% polyester",63.5
Marks & Spencer,Cable Knit Relaxed Jumper with Alpaca,Tops,Sweater/Cardigan,"52% polyester, 31% acrylic, 9% polyamide and 8% alpaca (exclusive of trimmings)",50.16
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02
Marks & Spencer,Soft Touch Fitted Cardigan,Tops,Sweater/Cardigan,"50% acrylic, 50% viscose",45.72
Marks & Spencer,Cotton Rich Collared Utility Car Coat,Outerwear,Coat,"38% polyester, 62% cotton (exclusive of trimmings), Lining - 100% polyester, Padding - 100% polyester, Cord trim - 99% cotton, 1% elastane",127.0
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02
Marks & Spencer,Animal Print Crew Neck Jumper,Tops,Sweater/Cardigan,100% acrylic (exclusive of trimmings),25.4
Marks & Spencer,Cloud-Yarn Pocket Crew Neck Knitted Waistcoat,Tops,Shirt/Blouse,"57% polyester, 34% acrylic and 9% polyamide",35.56
Marks & Spencer,Soft Touch Striped Knitted Rugby Top,Tops,Sweater/Cardigan,"51% viscose, 27% polyester and 22% polyamide (exclusive of trimmings)",45.72
Marks & Spencer,V-Neck Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"43% polyamide, 20% alpaca, 20% wool, 14% acrylic, and 3% elastane",44.45
