brand,product_name,parent_category,child_category,materials,price,Body materials_original,Body materials_normalized
C&A,Cloth trousers with belt - high-rise waist - wide leg,Bottoms,Trousers/Chinos,"['96% Polyester | 4% Elastane', '100% Polyurethane']",35.99,"[(96, 'Polyester'), (4, 'Elastane')]","[(96, 'polyester'), (4, 'elastane')]"
C&A,Trench coat,Outerwear,Coat,"['Main part: 100% Polyester', 'Sleeve: 100% Polyester', 'Belt: 100% Polyester']",49.99,"[(100, 'Polyester')]","[(100, 'polyester')]"
C&A,Wide leg jeans - high waist,Bottoms,Jeans,['99% Cotton | 1% Elastane'],29.99,"[(99, 'Cotton'), (1, 'Elastane')]","[(99, 'cotton'), (1, 'elastane')]"
Superdry,Athletic Tonal Oversized T-Shirt,Tops,T-shirt,cotton 100%,39.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Athletic Essentials Graphic Polo Shirt,Tops,Shirt/Blouse,"elastane 3%, cotton 97%",54.95,"[(3, 'elastane'), (97, 'cotton')]","[(97, 'cotton'), (3, 'elastane')]"
Superdry,The Merchant Store - Oversized Linen Overshirt,Tops,Shirt/Blouse,"linen 35%, cotton 65%",109.95,"[(35, 'linen'), (65, 'cotton')]","[(65, 'cotton'), (35, 'linen')]"
Superdry,Athletic Essentials Ribbed Tank Dress,Dresses & Jumpsuits,Dress,Organic Cotton 100%,44.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Essential Logo Garment Dye Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Athletic Essentials Oversized Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,69.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Casual Linen Boyfriend Shirt,Tops,Shirt/Blouse,"linen 55%, cotton 45%",99.95,"[(55, 'linen'), (45, 'cotton')]","[(55, 'linen'), (45, 'cotton')]"
Superdry,Athletic Essentials Graphic Pointelle Cami Top,Tops,Shirt/Blouse,Organic Cotton 100%,29.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Athletic Essentials Tonal Embroidered Shorts,Bottoms,Shorts,cotton 100%,44.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Essential Logo Racer Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Bardot Off Shoulder Top,Tops,Shirt/Blouse,Organic Cotton 100%,36.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Athletic Essentials Graphic Pointelle Cami Top,Tops,Shirt/Blouse,Organic Cotton 100%,29.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Studios Lightweight Racer Vest Top,Tops,Shirt/Blouse,Organic Cotton 100%,26.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Mountain Windbreaker Jacket,Outerwear,Jacket,Recycled Polyester 100%,129.95,"[(100, 'Recycled Polyester')]","[(100, 'polyester')]"
Superdry,Essential Logo Garment Dye Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Beach Resort Shirt,Tops,T-shirt,viscose 100%,59.95,"[(100, 'viscose')]","[(100, 'viscose')]"
Superdry,Oversized Midi Shirt Dress,Dresses & Jumpsuits,Dress,cotton 100%,62.96,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Slim Oxford Long Sleeve Shirt,Tops,Shirt/Blouse,Organic Cotton 100%,69.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Essential Logo Racer Vest Top,Tops,Shirt/Blouse,cotton 100%,26.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Old School Tattoo Oversized Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,74.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Athletic Tonal Oversized T-Shirt,Tops,T-shirt,cotton 100%,39.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Ibiza Lace Blouse,Tops,Shirt/Blouse,cotton 100%,69.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Athletic Essentials Tonal Applique Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,74.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Athletic Essentials Tonal Applique Crew Sweatshirt,Tops,Hoodie/Sweatshirt,cotton 100%,74.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Old School Tattoo Oversized Zip Hoodie,Tops,Hoodie/Sweatshirt,cotton 100%,99.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Broderie Tiered Mini Dress,Dresses & Jumpsuits,Dress,cotton 100%,59.46,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Short Sleeve Printed Mini Wrap Dress,Dresses & Jumpsuits,Dress,viscose 100%,48.96,"[(100, 'viscose')]","[(100, 'viscose')]"
Superdry,Athletic Tonal Oversized T-Shirt,Tops,T-shirt,cotton 100%,39.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Surf Logo Fitted T-Shirt,Tops,T-shirt,cotton 100%,39.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Venue Metallic Relaxed T-Shirt,Tops,T-shirt,Organic Cotton 100%,31.46,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Studios Hoodie,Tops,Hoodie/Sweatshirt,"Recycled Polyester 25%, cotton 75%",74.95,"[(25, 'Recycled Polyester'), (75, 'cotton')]","[(75, 'cotton'), (25, 'polyester')]"
Superdry,Athletic Tonal Embroidered Wide Leg Joggers,Bottoms,Trousers/Chinos,cotton 100%,69.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Bardot Off Shoulder Top,Tops,Shirt/Blouse,Organic Cotton 100%,36.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Superdry,Short Sleeve Embroidered Button Top,Tops,Shirt/Blouse,cotton 100%,59.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Scoop Neck T-Shirt,Tops,T-shirt,"TENCEL™ Lyocell 40%, cotton 60%",29.95,"[(40, 'TENCEL™ Lyocell'), (60, 'cotton')]","[(60, 'cotton'), (40, 'lyocell')]"
Superdry,Studios Scoop Neck T-Shirt,Tops,T-shirt,"lyocell 40%, cotton 60%",29.95,"[(40, 'lyocell'), (60, 'cotton')]","[(60, 'cotton'), (40, 'lyocell')]"
Superdry,Scoop Neck T-Shirt,Tops,T-shirt,"lyocell 40%, cotton 60%",29.95,"[(40, 'lyocell'), (60, 'cotton')]","[(60, 'cotton'), (40, 'lyocell')]"
Superdry,Studios Scoop Neck T-Shirt,Tops,T-shirt,"TENCEL™ Lyocell 40%, cotton 60%",29.95,"[(40, 'TENCEL™ Lyocell'), (60, 'cotton')]","[(60, 'cotton'), (40, 'lyocell')]"
Superdry,Velour Zip Hoodie,Tops,Hoodie/Sweatshirt,"cotton 80%, polyester 20%",84.95,"[(80, 'cotton'), (20, 'polyester')]","[(80, 'cotton'), (20, 'polyester')]"
Superdry,Oversized Textured Stripe Pocket T-Shirt,Tops,T-shirt,cotton 100%,39.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Scoop Neck Tank Top,Tops,Shirt/Blouse,"lyocell 40%, cotton 60%",26.95,"[(40, 'lyocell'), (60, 'cotton')]","[(60, 'cotton'), (40, 'lyocell')]"
Superdry,Ladder Trim Cami Top,Tops,Shirt/Blouse,cotton 100%,39.95,"[(100, 'cotton')]","[(100, 'cotton')]"
Superdry,Mid Rise Chino,Bottoms,Trousers/Chinos,"elastane 3%, cotton 97%",74.95,"[(3, 'elastane'), (97, 'cotton')]","[(97, 'cotton'), (3, 'elastane')]"
Superdry,Mid Rise Chino,Bottoms,Trousers/Chinos,"elastane 3%, cotton 97%",74.95,"[(3, 'elastane'), (97, 'cotton')]","[(97, 'cotton'), (3, 'elastane')]"
Superdry,Organic Cotton Mid Rise Slim Jeans,Bottoms,Jeans,"elastomultiester 2%, modal 11%, lyocell 6%, elastane 1%, cotton 80%",99.95,"[(2, 'elastomultiester'), (11, 'modal'), (6, 'lyocell'), (1, 'elastane'), (80, 'cotton')]","[(80, 'cotton'), (11, 'viscose'), (6, 'lyocell'), (3, 'elastane')]"
Superdry,Mid Rise Straight Leg Jean,Bottoms,Trousers/Chinos,Organic Cotton 100%,99.95,"[(100, 'Organic Cotton')]","[(100, 'cotton')]"
Marks & Spencer,Animal Print Crew Neck Jumper,Tops,Sweater/Cardigan,100% acrylic (exclusive of trimmings),25.4,"[(100, 'acrylic')]","[(100, 'acrylic')]"
Marks & Spencer,Denim Studded Shacket,Outerwear,Jacket,100% cotton (exclusive of trimmings),76.2,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Crepe Box Pleat Shift Dress,Dresses & Jumpsuits,Dress,"92% polyester, 8% elastane (exclusive of trimmings)",113.03,"[(92, 'polyester'), (8, 'elastane')]","[(92, 'polyester'), (8, 'elastane')]"
Marks & Spencer,Borg Lightweight Hooded Jacket,Outerwear,Jacket,100% polyester (exclusive of trimmings),50.8,"[(100, 'polyester')]","[(100, 'polyester')]"
Marks & Spencer,Faux Leather Mini Skirt,Bottoms,Skirt,"61% polyurethane, 38% polyester and 1% metallic (exclusive of trimmings)",38.1,"[(61, 'polyurethane'), (38, 'polyester'), (1, 'metallic')]","[(61, 'polyurethane'), (38, 'polyester'), (1, 'other')]"
Marks & Spencer,Floral Midi Shirt Dress,Dresses & Jumpsuits,Dress,100% viscose,171.45,"[(100, 'viscose')]","[(100, 'viscose')]"
Marks & Spencer,High Waisted Jeggings,Bottoms,Jeans,"38% cotton, 32% polyester, 12% acrylic, 10% elastane, 8% viscose",29.21,"[(38, 'cotton'), (32, 'polyester'), (12, 'acrylic'), (10, 'elastane'), (8, 'viscose')]","[(38, 'cotton'), (32, 'polyester'), (12, 'acrylic'), (10, 'elastane'), (8, 'viscose')]"
Marks & Spencer,Pure Cotton Floral Embroidered Shirt,Tops,Shirt/Blouse,"100% cotton (exclusive of trimmings) , Embroidery Threads - 100% polyester",58.42,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Supersoft Striped Crew Neck Jumper,Tops,Shirt/Blouse,100% acrylic (exclusive of trimmings),25.4,"[(100, 'acrylic')]","[(100, 'acrylic')]"
Marks & Spencer,Borg Lightweight Hooded Jacket,Outerwear,Jacket,100% polyester (exclusive of trimmings),50.8,"[(100, 'polyester')]","[(100, 'polyester')]"
Marks & Spencer,Linen Rich Printed Cami Top,Tops,Shirt/Blouse,"55% linen, 45% viscose (exclusive of trimmings)",37.47,"[(55, 'linen'), (45, 'viscose')]","[(55, 'linen'), (45, 'viscose')]"
Marks & Spencer,Air-Yarn V-Neck Jumper,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02,"[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]","[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]"
Marks & Spencer,Cotton Rich Asymmetric Short Trench Coat,Outerwear,Coat,"66% cotton, 34% viscose",82.55,"[(66, 'cotton'), (34, 'viscose')]","[(66, 'cotton'), (34, 'viscose')]"
Marks & Spencer,Cotton Rich Striped Collared Fitted Shirt,Tops,Shirt/Blouse,"73% cotton, 23% polyester, 4% elastane (exclusive of trimmings)",22.23,"[(73, 'cotton'), (23, 'polyester'), (4, 'elastane')]","[(73, 'cotton'), (23, 'polyester'), (4, 'elastane')]"
Marks & Spencer,Pure Cotton V-Neck Tie Detail Wrap Shirt,Tops,Shirt/Blouse,100% cotton (exclusive of trimmings),45.72,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Bow Detail Top,Tops,Shirt/Blouse,"100% polyester, Lining - 100% polyester",58.42,"[(100, 'polyester')]","[(100, 'polyester')]"
Marks & Spencer,Jersey Hardware Detail Dress,Dresses & Jumpsuits,Dress,"94% polyamide, 6% elastane (exclusive of trimmings)",45.72,"[(94, 'polyamide'), (6, 'elastane')]","[(94, 'nylon'), (6, 'elastane')]"
Marks & Spencer,Pure Cotton Shirred Waisted Maxi Dress,Dresses & Jumpsuits,Dress,100% cotton (exclusive of trimmings),50.16,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Pure Cotton Cropped Collared Shirt,Tops,Shirt/Blouse,100% cotton (exclusive of trimmings),33.02,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Air-Yarn V-Neck Jumper,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02,"[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]","[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]"
Marks & Spencer,V-Neck Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"43% polyamide, 20% alpaca, 20% wool, 14% acrylic, and 3% elastane",44.45,"[(43, 'polyamide'), (20, 'alpaca'), (20, 'wool'), (14, 'acrylic'), (3, 'elastane')]","[(43, 'nylon'), (40, 'wool'), (14, 'acrylic'), (3, 'elastane')]"
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02,"[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]","[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]"
Marks & Spencer,Cropped Jacket,Outerwear,Jacket,100% cotton (embroidery threads),88.9,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Collared Button Front Short Sleeve Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"90% polyester, 8% alpaca and 2% elastane",38.1,"[(90, 'polyester'), (8, 'alpaca'), (2, 'elastane')]","[(90, 'polyester'), (8, 'wool'), (2, 'elastane')]"
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02,"[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]","[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]"
Marks & Spencer,Collared Button Front Short Sleeve Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"90% polyester, 8% alpaca and 2% elastane",38.1,"[(90, 'polyester'), (8, 'alpaca'), (2, 'elastane')]","[(90, 'polyester'), (8, 'wool'), (2, 'elastane')]"
Marks & Spencer,Alpaca Blend Button Front Cropped Cardigan,Tops,Sweater/Cardigan,"35% wool, 35% alpaca, 27% polyamide and 3% elastane",69.85,"[(35, 'wool'), (35, 'alpaca'), (27, 'polyamide'), (3, 'elastane')]","[(70, 'wool'), (27, 'nylon'), (3, 'elastane')]"
Marks & Spencer,Keyhole Cosy Flute Sleeves Top,Tops,Shirt/Blouse,"91% polyester, 9% elastane (exclusive of trimmings)",29.21,"[(91, 'polyester'), (9, 'elastane')]","[(91, 'polyester'), (9, 'elastane')]"
Marks & Spencer,Soft Touch Striped Crew Neck Jumper,Tops,Sweater/Cardigan,"52% viscose, 29% polyester and19% polyamide (exclusive of trimmings)",38.1,"[(52, 'viscose'), (29, 'polyester'), (19, 'polyamide')]","[(52, 'viscose'), (29, 'polyester'), (19, 'nylon')]"
Marks & Spencer,Cloud-Yarn Ribbed V-Neck Jumper,Tops,Sweater/Cardigan,"57% polyester, 34% acrylic and 9% polyamide",45.72,"[(57, 'polyester'), (34, 'acrylic'), (9, 'polyamide')]","[(57, 'polyester'), (34, 'acrylic'), (9, 'nylon')]"
Marks & Spencer,Cloud-Yarn Pocket Crew Neck Knitted Waistcoat,Tops,Shirt/Blouse,"57% polyester, 34% acrylic and 9% polyamide",35.56,"[(57, 'polyester'), (34, 'acrylic'), (9, 'polyamide')]","[(57, 'polyester'), (34, 'acrylic'), (9, 'nylon')]"
Marks & Spencer,Pure Cotton Embellished Tie Front Gilet,Outerwear,Jacket,"100% cotton (exclusive of trimmings) , Lining - 100% polyester , Wadding / stuffing (thick layer of continuous fabric within a coat/jacket) - 100% polyester",76.2,"[(100, 'cotton')]","[(100, 'cotton')]"
Marks & Spencer,Wool Rich Pleated Wide Leg Trousers,Bottoms,Trousers/Chinos,"70% wool, 28% polyester and 2% elastane",125.73,"[(70, 'wool'), (28, 'polyester'), (2, 'elastane')]","[(70, 'wool'), (28, 'polyester'), (2, 'elastane')]"
Marks & Spencer,Striped Ribbed Stitch Detail Top,Tops,Shirt/Blouse,"98% viscose, 2% elastane (exclusive of trimmings)",57.15,"[(98, 'viscose'), (2, 'elastane')]","[(98, 'viscose'), (2, 'elastane')]"
Marks & Spencer,Panelled Asymmetric Waistcoat,Tops,Shirt/Blouse,"67% polyester, 29% viscose, 4% elastane",57.15,"[(67, 'polyester'), (29, 'viscose'), (4, 'elastane')]","[(67, 'polyester'), (29, 'viscose'), (4, 'elastane')]"
Marks & Spencer,Bandeau Ankle Grazer Tailored Jumpsuit,Dresses & Jumpsuits,Dress,"92% polyester, 8% elastane(exclusive of trimmings) , Lining - 100% polyester",63.5,"[(92, 'polyester'), (8, 'elastane')]","[(92, 'polyester'), (8, 'elastane')]"
Marks & Spencer,Cable Knit Relaxed Jumper with Alpaca,Tops,Sweater/Cardigan,"52% polyester, 31% acrylic, 9% polyamide and 8% alpaca (exclusive of trimmings)",50.16,"[(52, 'polyester'), (31, 'acrylic'), (9, 'polyamide'), (8, 'alpaca')]","[(52, 'polyester'), (31, 'acrylic'), (9, 'nylon'), (8, 'wool')]"
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02,"[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]","[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]"
Marks & Spencer,Soft Touch Fitted Cardigan,Tops,Sweater/Cardigan,"50% acrylic, 50% viscose",45.72,"[(50, 'acrylic'), (50, 'viscose')]","[(50, 'acrylic'), (50, 'viscose')]"
Marks & Spencer,Cotton Rich Collared Utility Car Coat,Outerwear,Coat,"38% polyester, 62% cotton (exclusive of trimmings), Lining - 100% polyester, Padding - 100% polyester, Cord trim - 99% cotton, 1% elastane",127.0,"[(38, 'polyester'), (62, 'cotton')]","[(62, 'cotton'), (38, 'polyester')]"
Marks & Spencer,Air-Yarn Button Front Short Sleeve Cropped Cardigan,Tops,Sweater/Cardigan,"51% polyester, 41% acrylic, 5% wool and 3% elastane (exclusive of trimmings)",33.02,"[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]","[(51, 'polyester'), (41, 'acrylic'), (5, 'wool'), (3, 'elastane')]"
Marks & Spencer,Animal Print Crew Neck Jumper,Tops,Sweater/Cardigan,100% acrylic (exclusive of trimmings),25.4,"[(100, 'acrylic')]","[(100, 'acrylic')]"
Marks & Spencer,Cloud-Yarn Pocket Crew Neck Knitted Waistcoat,Tops,Shirt/Blouse,"57% polyester, 34% acrylic and 9% polyamide",35.56,"[(57, 'polyester'), (34, 'acrylic'), (9, 'polyamide')]","[(57, 'polyester'), (34, 'acrylic'), (9, 'nylon')]"
Marks & Spencer,Soft Touch Striped Knitted Rugby Top,Tops,Sweater/Cardigan,"51% viscose, 27% polyester and 22% polyamide (exclusive of trimmings)",45.72,"[(51, 'viscose'), (27, 'polyester'), (22, 'polyamide')]","[(51, 'viscose'), (27, 'polyester'), (22, 'nylon')]"
Marks & Spencer,V-Neck Cropped Cardigan with Alpaca,Tops,Sweater/Cardigan,"43% polyamide, 20% alpaca, 20% wool, 14% acrylic, and 3% elastane",44.45,"[(43, 'polyamide'), (20, 'alpaca'), (20, 'wool'), (14, 'acrylic'), (3, 'elastane')]","[(43, 'nylon'), (40, 'wool'), (14, 'acrylic'), (3, 'elastane')]"
